latitude,longitude,name,address,map_url
51.514315,-0.09514500000000226,Hummus Bros — Cheapside,"128 Cheapside, London EC2V 6BT, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.514315&mlon=-0.09514500000000226#map=4/51.514315/-0.09514500000000226/m
51.519228000000005,-0.12158399999998437,Hummus Bros — Southampton,"37 Southampton Row, London WC1A 2QP, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.519228000000005&mlon=-0.12158399999998437#map=4/51.519228000000005/-0.12158399999998437/m
51.513245,-0.13374599999997372,Hummus Bros — Soho,"88 Wardour Street, Soho, London W1F, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.513245&mlon=-0.13374599999997372#map=4/51.513245/-0.13374599999997372/m
51.440104,-0.10579299999994873,Greenz,"5 Station Rise, West Norwood, London SE27 9BW, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.440104&mlon=-0.10579299999994873#map=4/51.440104/-0.10579299999994873/m
51.529717,-0.116092999999978,Itadaki Zen,"139 King's Cross Road, Kings Cross, London WC1X 9BJ, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.529717&mlon=-0.116092999999978#map=4/51.529717/-0.116092999999978/m
51.615167,-0.27548699999999826,Loving Hut — Edgware,"236 Station Road, Edgware, Greater London HA8 7AU, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.615167&mlon=-0.27548699999999826#map=4/51.615167/-0.27548699999999826/m
51.536151,-0.13915299999996478,Loving Hut — Plender Street,"3 Plender Street, London NW1 0JT, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.536151&mlon=-0.13915299999996478#map=4/51.536151/-0.13915299999996478/m
51.564966,-0.13330199999995784,Loving Hut — Holloway Road,"669 Holloway Road, London N19 5SE, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.564966&mlon=-0.13330199999995784#map=4/51.564966/-0.13330199999995784/m
51.514161,-0.12559299999998075,Food For Thought,"31 Neal Street, London WC2H 9PR, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.514161&mlon=-0.12559299999998075#map=4/51.514161/-0.12559299999998075/m
51.484641,-0.12017200000002504,Bonnington Cafe,"11 Vauxhall Grove, London SW8, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.484641&mlon=-0.12017200000002504#map=4/51.484641/-0.12017200000002504/m
51.5130496,-0.13633470000002035,Mildreds,"45 Lexington St, London W1F 9AN, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.5130496&mlon=-0.13633470000002035#map=4/51.5130496/-0.13633470000002035/m
51.486043,-0.20304399999997713,222 Veggie Vegan,"222 North End Road, London W14 9NU, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.486043&mlon=-0.20304399999997713#map=4/51.486043/-0.20304399999997713/m
48.8593148,2.3488503999999466,Siam,"12 boulevard sébastopol, 75004 Paris, France",http://www.openstreetmap.org/?mlat=48.8593148&mlon=2.3488503999999466#map=4/48.8593148/2.3488503999999466/m
47.318782,5.035757999999987,Les treize lucioles,"13 Place Emile Zola, 21000 Dijon",http://www.openstreetmap.org/?mlat=47.318782&mlon=5.035757999999987#map=4/47.318782/5.035757999999987/m
50.2877239,2.7797696000000087,Mezzaluna,"10 Rue Gambetta, 62000 Arras, France",http://www.openstreetmap.org/?mlat=50.2877239&mlon=2.7797696000000087#map=4/50.2877239/2.7797696000000087/m
45.5015541,-73.57075409999999,Végo — McGill,"1204 Avenue McGill College, Montréal, QC H3B 4J8, Canada",http://www.openstreetmap.org/?mlat=45.5015541&mlon=-73.57075409999999#map=4/45.5015541/-73.57075409999999/m
45.515529,-73.564684,Végo — St-Denis,"1720 Rue Saint-Denis, Montréal, QC H2X 3K4, Canada",http://www.openstreetmap.org/?mlat=45.515529&mlon=-73.564684#map=4/45.515529/-73.564684/m
45.521636,-73.58509400000003,La Panthère Verte / The Green Panther,"2153 Rue Mackay, Montréal, QC H3G 2J2, Canada",http://www.openstreetmap.org/?mlat=45.521636&mlon=-73.58509400000003#map=4/45.521636/-73.58509400000003/m
43.657861,7.188125000000014,Dame Nature,"167 Promenade des Flots Bleus, 06700 Saint-Laurent-du-Var, France",http://www.openstreetmap.org/?mlat=43.657861&mlon=7.188125000000014#map=4/43.657861/7.188125000000014/m
47.39402339999999,0.6806344999999965,Goûter chez Sam,"6 Place du Grand Marché, 37000 Tours, France",http://www.openstreetmap.org/?mlat=47.39402339999999&mlon=0.6806344999999965#map=4/47.39402339999999/0.6806344999999965/m
47.39482,0.6834800000000314,Chez Habibi,"83 Rue du Commerce, 37000 Tours, France",http://www.openstreetmap.org/?mlat=47.39482&mlon=0.6834800000000314#map=4/47.39482/0.6834800000000314/m
48.85482900000001,2.375872999999956,DUNE,"20 Rue Keller, 75011 Paris, France",http://www.openstreetmap.org/?mlat=48.85482900000001&mlon=2.375872999999956#map=4/48.85482900000001/2.375872999999956/m
47.745519,7.33594400000004,Pum,"7 Rue du Mittelbach, 68100 Mulhouse, France",http://www.openstreetmap.org/?mlat=47.745519&mlon=7.33594400000004#map=4/47.745519/7.33594400000004/m
48.688581,6.184872000000041,La Table du petit Chaouen,"27 Rue des Sœurs Macarons, 54000 Nancy, France",http://www.openstreetmap.org/?mlat=48.688581&mlon=6.184872000000041#map=4/48.688581/6.184872000000041/m
48.84924000000001,2.2825760000000628,Chipotle Mexican Grill — Beaugrenelle,"1 Rue Linois, Paris",http://www.openstreetmap.org/?mlat=48.84924000000001&mlon=2.2825760000000628#map=4/48.84924000000001/2.2825760000000628/m
44.8360024,-0.578233100000034,Greedy,62-64 avenue du Hâ 33000 Bordeaux,http://www.openstreetmap.org/?mlat=44.8360024&mlon=-0.578233100000034#map=4/44.8360024/-0.578233100000034/m
44.8407178,-0.5817206000000397,Smart Green Corner,"20 Rue Castelnau d'Auros, 33000 Bordeaux, France",http://www.openstreetmap.org/?mlat=44.8407178&mlon=-0.5817206000000397#map=4/44.8407178/-0.5817206000000397/m
49.2541254,4.02714960000003,Un indien dans la ville,"7 Place Drouet d'Erlon, 51100 Reims, France",http://www.openstreetmap.org/?mlat=49.2541254&mlon=4.02714960000003#map=4/49.2541254/4.02714960000003/m
47.74439,7.334149000000026,La Tête de Chou,"14 Rue des Trois Rois, 68100 Mulhouse",http://www.openstreetmap.org/?mlat=47.74439&mlon=7.334149000000026#map=4/47.74439/7.334149000000026/m
48.890961,2.2368099999999913,Chipotle Mexican Grill — La Défense,"Centre Commercial Les 4 Temps, Les 4 Temps, 15 Parvis de la Défense, 92800 Puteaux",http://www.openstreetmap.org/?mlat=48.890961&mlon=2.2368099999999913#map=4/48.890961/2.2368099999999913/m
43.603666,1.4350239999999985,Le bonheur est dans le pot,"17 Place Saint-Pierre, 31000 Toulouse, France",http://www.openstreetmap.org/?mlat=43.603666&mlon=1.4350239999999985#map=4/43.603666/1.4350239999999985/m
47.473429,-0.5509140000000343,Au murmure des carottes,"60 Rue du Mail, 49100 Angers, France",http://www.openstreetmap.org/?mlat=47.473429&mlon=-0.5509140000000343#map=4/47.473429/-0.5509140000000343/m
48.851807,2.3178269999999657,Ô Soleil De Naples,"56 Rue de Babylone, 75007 Paris, France",http://www.openstreetmap.org/?mlat=48.851807&mlon=2.3178269999999657#map=4/48.851807/2.3178269999999657/m
45.775967,4.834988000000067,Le jardin intérieur,"2 Rue Belfort, 69004 Lyon",http://www.openstreetmap.org/?mlat=45.775967&mlon=4.834988000000067#map=4/45.775967/4.834988000000067/m
48.9053123,2.344394599999987,HighTall Vital,"101 Avenue Michelet, 93400 Saint-Ouen, France",http://www.openstreetmap.org/?mlat=48.9053123&mlon=2.344394599999987#map=4/48.9053123/2.344394599999987/m
48.849172,2.3395550000000185,Indonesia,"3 Rue de Vaugirard, 75006 Paris, France",http://www.openstreetmap.org/?mlat=48.849172&mlon=2.3395550000000185#map=4/48.849172/2.3395550000000185/m
43.292963,5.377682999999934,Country Life Marseille,"14 Rue Venture, 13001 Marseille, France",http://www.openstreetmap.org/?mlat=43.292963&mlon=5.377682999999934#map=4/43.292963/5.377682999999934/m
43.551947,7.017914000000019,Citronelle,"16 Rue Bivouac Napoléon, 06400 Cannes, France",http://www.openstreetmap.org/?mlat=43.551947&mlon=7.017914000000019#map=4/43.551947/7.017914000000019/m
48.840808,2.3881830000000264,Oulala Traiteur,"189 Rue de Charenton, 75012 Paris, France",http://www.openstreetmap.org/?mlat=48.840808&mlon=2.3881830000000264#map=4/48.840808/2.3881830000000264/m
46.813198,-71.22759200000002,Om Prana,"241 Rue Saint-Joseph E, Québec, QC G1K 3E8, Canada",http://www.openstreetmap.org/?mlat=46.813198&mlon=-71.22759200000002#map=4/46.813198/-71.22759200000002/m
43.439236,-1.590061999999989,The Nourishing Box,"Bidart, France",http://www.openstreetmap.org/?mlat=43.439236&mlon=-1.590061999999989#map=4/43.439236/-1.590061999999989/m
41.380379,2.1773210000000063,Gopal,"Carrer dels Escudellers, 42, 08002 Barcelona, Barcelona, Espagne",http://www.openstreetmap.org/?mlat=41.380379&mlon=2.1773210000000063#map=4/41.380379/2.1773210000000063/m
41.380213,2.1691170000000284,Juicy Jones,"Carrer del Cardenal Casañas, 7, 08002 Barcelona, Espagne",http://www.openstreetmap.org/?mlat=41.380213&mlon=2.1691170000000284#map=4/41.380213/2.1691170000000284/m
41.382234,2.1680200000000696,Veggie Garden,"Carrer dels Àngels, 3, 08001 Barcelona, Espagne",http://www.openstreetmap.org/?mlat=41.382234&mlon=2.1680200000000696#map=4/41.382234/2.1680200000000696/m
52.512776,13.462259000000017,Ohlala,"Mainzer Straße 18, 10247 Berlin, Allemagne",http://www.openstreetmap.org/?mlat=52.512776&mlon=13.462259000000017#map=4/52.512776/13.462259000000017/m
48.847396,2.370420999999965,Sain bio'z,"34 Avenue Ledru-Rollin, 75012 Paris, France",http://www.openstreetmap.org/?mlat=48.847396&mlon=2.370420999999965#map=4/48.847396/2.370420999999965/m
49.252355,4.0254019999999855,La Maison de Mademoiselle Thi,"130 Rue de Vesle, 51100 Reims, France",http://www.openstreetmap.org/?mlat=49.252355&mlon=4.0254019999999855#map=4/49.252355/4.0254019999999855/m
48.84264,2.5024009999999635,Les Délices de Gigi,67 Avenue Ledru Rollin Le Perreux-sur-Marne,http://www.openstreetmap.org/?mlat=48.84264&mlon=2.5024009999999635#map=4/48.84264/2.5024009999999635/m
45.779413,3.08442500000001,La BerGaMoThée,"1 Place du Mazet, 63000 Clermont-Ferrand",http://www.openstreetmap.org/?mlat=45.779413&mlon=3.08442500000001#map=4/45.779413/3.08442500000001/m
48.859407,2.364111600000001,Jay & Joy,"3 Rue Sainte-Anastase, 75003 Paris, France",http://www.openstreetmap.org/?mlat=48.859407&mlon=2.364111600000001#map=4/48.859407/2.364111600000001/m
50.8785463,4.7033040999999685,Vegaverso,"Tiensestraat 20, 3000 Leuven, Belgique",http://www.openstreetmap.org/?mlat=50.8785463&mlon=4.7033040999999685#map=4/50.8785463/4.7033040999999685/m
51.5419196,-0.1576341999999613,Manna,"4 Erskine Rd, London NW3 3AJ, Royaume-Uni",http://www.openstreetmap.org/?mlat=51.5419196&mlon=-0.1576341999999613#map=4/51.5419196/-0.1576341999999613/m
37.174185,-3.595033999999942,Hicuri Art Vegan,"Plaza de los Gironés, 4, 18009 Granada, Granada, Espagne",http://www.openstreetmap.org/?mlat=37.174185&mlon=-3.595033999999942#map=4/37.174185/-3.595033999999942/m
50.6418979,2.9952964000000293,Celebrazioni,"121 Rue Anne Delavaux, 59160 Lille, France",http://www.openstreetmap.org/?mlat=50.6418979&mlon=2.9952964000000293#map=4/50.6418979/2.9952964000000293/m
50.8279017,4.370428500000003,Ami,"Rue Lesbroussart 13, 1050 Ixelles, Belgique",http://www.openstreetmap.org/?mlat=50.8279017&mlon=4.370428500000003#map=4/50.8279017/4.370428500000003/m
50.84552799999999,4.348694399999999,Kokob,"Rue des Grands Carmes 10-12, 1000 Bruxelles, Belgique",http://www.openstreetmap.org/?mlat=50.84552799999999&mlon=4.348694399999999#map=4/50.84552799999999/4.348694399999999/m
48.584386,7.751441,Une fleur des champs,"4 Rue des Charpentiers, 67000 Strasbourg, France",http://www.openstreetmap.org/?mlat=48.584386&mlon=7.751441#map=4/48.584386/7.751441/m
48.865864,2.3368379999999433,Damouri,"41 Rue de Richelieu, 75001 Paris, France",http://www.openstreetmap.org/?mlat=48.865864&mlon=2.3368379999999433#map=4/48.865864/2.3368379999999433/m
48.866854,2.307657000000063,Siamin,"19 Rue Bayard, 75008 Paris, France",http://www.openstreetmap.org/?mlat=48.866854&mlon=2.307657000000063#map=4/48.866854/2.307657000000063/m
48.832281,2.3460700000000543,Van Long,"9 Rue du Champ de l'Alouette, 75013 Paris, France",http://www.openstreetmap.org/?mlat=48.832281&mlon=2.3460700000000543#map=4/48.832281/2.3460700000000543/m
49.184474,-0.35975699999994504,Dolly's,"16 Avenue de la Libération, 14000 Caen, France",http://www.openstreetmap.org/?mlat=49.184474&mlon=-0.35975699999994504#map=4/49.184474/-0.35975699999994504/m
48.815483,2.3205070000000205,Le Titi Touareg,"92 Avenue Henri Ginoux, 92120 Montrouge",http://www.openstreetmap.org/?mlat=48.815483&mlon=2.3205070000000205#map=4/48.815483/2.3205070000000205/m
46.5215074,6.63999519999993,Le Nil Bleu,"Place de l'Ours 1, 1005 Lausanne, Suisse",http://www.openstreetmap.org/?mlat=46.5215074&mlon=6.63999519999993#map=4/46.5215074/6.63999519999993/m
52.376602,4.894639999999981,TerraZen Centre,"Sint Jacobsstraat 19 HS, 1012 NC Amsterdam, Pays-Bas",http://www.openstreetmap.org/?mlat=52.376602&mlon=4.894639999999981#map=4/52.376602/4.894639999999981/m
46.946945,7.442001000000005,Tibits — Bern,"Gurtengasse 3, 3011 Bern, Suisse",http://www.openstreetmap.org/?mlat=46.946945&mlon=7.442001000000005#map=4/46.946945/7.442001000000005/m
46.985813,6.837598999999955,L'Aubier Eco-Hôtel Montezillon,"Les Murailles 5, 2037 Montézillon, Suisse",http://www.openstreetmap.org/?mlat=46.985813&mlon=6.837598999999955#map=4/46.985813/6.837598999999955/m
46.990594,6.929993999999965,L'Ami Ami,"Rue du Bassin 8, 2000 Neuchâtel, Suisse",http://www.openstreetmap.org/?mlat=46.990594&mlon=6.929993999999965#map=4/46.990594/6.929993999999965/m
49.253018,4.02842499999997,Le Cèdre du Liban,"5, avenue du Maine 75015 Paris",http://www.openstreetmap.org/?mlat=49.253018&mlon=4.02842499999997#map=4/49.253018/4.02842499999997/m
43.614082,3.877318999999943,L'oignon givré,"46 Rue de l'Université, 34000 Montpellier, France",http://www.openstreetmap.org/?mlat=43.614082&mlon=3.877318999999943#map=4/43.614082/3.877318999999943/m
11.2520958,-85.87030199999998,Buddha's Garden,"Avenida la Bolsa, San Juan Del Sur, Nicaragua",http://www.openstreetmap.org/?mlat=11.2520958&mlon=-85.87030199999998#map=4/11.2520958/-85.87030199999998/m
48.882816,2.373328000000015,Les Marmites Volantes,"69 Rue Armand Carrel, 75019 Paris, France",http://www.openstreetmap.org/?mlat=48.882816&mlon=2.373328000000015#map=4/48.882816/2.373328000000015/m
48.871558,2.3505420000000186,La Petite Chaufferie,"32 Rue de l'Échiquier, 75010 Paris, France",http://www.openstreetmap.org/?mlat=48.871558&mlon=2.3505420000000186#map=4/48.871558/2.3505420000000186/m
48.86125,2.3605969999999843,Yuman,"70 Rue du Chevaleret, 75013 Paris",http://www.openstreetmap.org/?mlat=48.86125&mlon=2.3605969999999843#map=4/48.86125/2.3605969999999843/m
48.880667,2.3440650000000005,Pizza di Loretta,"62 Rue Rodier, 75009 Paris, France",http://www.openstreetmap.org/?mlat=48.880667&mlon=2.3440650000000005#map=4/48.880667/2.3440650000000005/m
50.635617,3.063382000000047,Le Pain Quotidien — Lille Rihour,"35 Place Rihour, 59800 Lille, France",http://www.openstreetmap.org/?mlat=50.635617&mlon=3.063382000000047#map=4/50.635617/3.063382000000047/m
48.866968,2.2787049999999454,Le Pain Quotidien — Paris Victor Hugo,"150 Avenue Victor Hugo, 75116 Paris",http://www.openstreetmap.org/?mlat=48.866968&mlon=2.2787049999999454#map=4/48.866968/2.2787049999999454/m
37.39024700000001,-6.001637999999957,Gaia,"Calle Luis de Vargas, 4, 41001 Sevilla, Sevilla, Espagne",http://www.openstreetmap.org/?mlat=37.39024700000001&mlon=-6.001637999999957#map=4/37.39024700000001/-6.001637999999957/m
43.610145,3.87935200000004,Tripti Kulai,"20 Rue Jacques Cœur, 34000 Montpellier",http://www.openstreetmap.org/?mlat=43.610145&mlon=3.87935200000004#map=4/43.610145/3.87935200000004/m
48.21558000000001,16.379714000000035,Harvest Café,"Karmeliterplatz 1, 1020 Wien, Autriche",http://www.openstreetmap.org/?mlat=48.21558000000001&mlon=16.379714000000035#map=4/48.21558000000001/16.379714000000035/m
43.5910499,1.4447410999999875,Manger autrement chez Prasad,"155 Grande Rue Saint-Michel, 31400 Toulouse, France",http://www.openstreetmap.org/?mlat=43.5910499&mlon=1.4447410999999875#map=4/43.5910499/1.4447410999999875/m
47.90023,1.9092439999999442,Angkor,"228 Rue de Bourgogne, 45000 Orléans",http://www.openstreetmap.org/?mlat=47.90023&mlon=1.9092439999999442#map=4/47.90023/1.9092439999999442/m
43.6044432,1.4525187,Le Yéti,"21 Rue de la Colombette, 31000 Toulouse",http://www.openstreetmap.org/?mlat=43.6044432&mlon=1.4525187#map=4/43.6044432/1.4525187/m
50.362408,3.51729,Sushi Val,"41 Avenue du Sénateur Girard, 59300 Valenciennes, France",http://www.openstreetmap.org/?mlat=50.362408&mlon=3.51729#map=4/50.362408/3.51729/m
48.102353,-1.71337,Pique-Prune — Cleuney,"132 Rue Eugène Pottier, 35000 Rennes, France",http://www.openstreetmap.org/?mlat=48.102353&mlon=-1.71337#map=4/48.102353/-1.71337/m
48.637804,-2.019055,Café Crêperie de la Plage,Rue des Bas Sablons Saint-Malo,http://www.openstreetmap.org/?mlat=48.637804&mlon=-2.019055#map=4/48.637804/-2.019055/m
48.778591,2.29121,Crêperie Garnier,"4 Place du Général de Gaulle, 92330 Sceaux",http://www.openstreetmap.org/?mlat=48.778591&mlon=2.29121#map=4/48.778591/2.29121/m
43.299375,5.377497,Grain de Sable,"34 Rue du Baignoir, 13001 Marseille, France",http://www.openstreetmap.org/?mlat=43.299375&mlon=5.377497#map=4/43.299375/5.377497/m
48.8662633,2.3359812999999576,Nest ,"9 Rue Villedo, 75001 Paris, France",http://www.openstreetmap.org/?mlat=48.8662633&mlon=2.3359812999999576#map=4/48.8662633/2.3359812999999576/m
48.879205,2.366604999999936,Kheak & Vero,"1 Rue Alexandre Parodi, 75010 Paris",http://www.openstreetmap.org/?mlat=48.879205&mlon=2.366604999999936#map=4/48.879205/2.366604999999936/m
48.11528400000001,-1.6787890000000516,Black Temple Food,"4 Passage des Carmélites, 35000 Rennes, France",http://www.openstreetmap.org/?mlat=48.11528400000001&mlon=-1.6787890000000516#map=4/48.11528400000001/-1.6787890000000516/m
48.8410204,2.361677900000018,Bibimbap,"32 Boulevard de l'Hôpital, 75005 Paris, France",http://www.openstreetmap.org/?mlat=48.8410204&mlon=2.361677900000018#map=4/48.8410204/2.361677900000018/m
48.910865,2.333677999999964,Bon Appétit,"9 Avenue Gabriel Péri, 93400 Saint-Ouen, France",http://www.openstreetmap.org/?mlat=48.910865&mlon=2.333677999999964#map=4/48.910865/2.333677999999964/m
48.853872,2.4205560000000332,Casa Poblano,"15 Rue Lavoisier, 93100 Montreuil, France",http://www.openstreetmap.org/?mlat=48.853872&mlon=2.4205560000000332#map=4/48.853872/2.4205560000000332/m
47.39440099999999,0.6806940000000168,Shelter,"19 Rue du Grand Marché, 37000 Tours, France",http://www.openstreetmap.org/?mlat=47.39440099999999&mlon=0.6806940000000168#map=4/47.39440099999999/0.6806940000000168/m
43.2894616,5.387346999999977,Londonewyork,"77 Rue de Lodi, 13006 Marseille, France",http://www.openstreetmap.org/?mlat=43.2894616&mlon=5.387346999999977#map=4/43.2894616/5.387346999999977/m
50.68932,3.170688000000041,Cooperative Baraka,"20 Rue de Sébastopol, 59100 Roubaix, France",http://www.openstreetmap.org/?mlat=50.68932&mlon=3.170688000000041#map=4/50.68932/3.170688000000041/m
48.846793,2.2938890000000356,Brasserie Lola,99 rue du Théâtre Paris,http://www.openstreetmap.org/?mlat=48.846793&mlon=2.2938890000000356#map=4/48.846793/2.2938890000000356/m
48.87481529999999,2.3255444000000125,La pause libanaise,"08 Rue de l'Isly, 75008 Paris, France",http://www.openstreetmap.org/?mlat=48.87481529999999&mlon=2.3255444000000125#map=4/48.87481529999999/2.3255444000000125/m
46.34842889999999,6.3564331999999695,Ed's kitchen,"Route du Lac, 74140 Excenevex, France",http://www.openstreetmap.org/?mlat=46.34842889999999&mlon=6.3564331999999695#map=4/46.34842889999999/6.3564331999999695/m
48.877809,2.3488139999999476,La Presqu'Ile,"113 Rue du Faubourg Poissonnière, 75009 Paris, France",http://www.openstreetmap.org/?mlat=48.877809&mlon=2.3488139999999476#map=4/48.877809/2.3488139999999476/m
45.192513,5.730308000000037,Wokbar,"14 Rue Barnave, 38000 Grenoble, France",http://www.openstreetmap.org/?mlat=45.192513&mlon=5.730308000000037#map=4/45.192513/5.730308000000037/m
45.1652784,5.697064899999987,Sapori Antichi,"69 Rue de la Liberté, 38180 Seyssins, France",http://www.openstreetmap.org/?mlat=45.1652784&mlon=5.697064899999987#map=4/45.1652784/5.697064899999987/m
48.867757,2.3353889999999637,Végitaï,"39/41 Passage Choiseul, 75002 Paris",http://www.openstreetmap.org/?mlat=48.867757&mlon=2.3353889999999637#map=4/48.867757/2.3353889999999637/m
48.863434,2.3631319999999505,Nanashi,"57 Rue Charlot, 75003 Paris, France",http://www.openstreetmap.org/?mlat=48.863434&mlon=2.3631319999999505#map=4/48.863434/2.3631319999999505/m
48.825504,2.3537360000000263,La bonne heure,"72 Rue du Moulin des Prés, 75013 Paris, France",http://www.openstreetmap.org/?mlat=48.825504&mlon=2.3537360000000263#map=4/48.825504/2.3537360000000263/m
16.2417301,-61.565840200000025,Vapor é Vous,"Immeuble Tsahal, 51 rue Becquerel, Jarry, Guadeloupe",http://www.openstreetmap.org/?mlat=16.2417301&mlon=-61.565840200000025#map=4/16.2417301/-61.565840200000025/m
45.88187,-1.251585,Maha Prana,"20 Route du Large, 17550 Dolus-d'Oléron",http://www.openstreetmap.org/?mlat=45.88187&mlon=-1.251585#map=4/45.88187/-1.251585/m
46.207108,6.145691,Qibi Urban Smart Food,"Rue Kléberg 12, 1201 Genève, Suisse",http://www.openstreetmap.org/?mlat=46.207108&mlon=6.145691#map=4/46.207108/6.145691/m
48.885204,2.365449,Cantine Vagabonde,"11 Rue d'Aubervilliers, 75019 Paris, France",http://www.openstreetmap.org/?mlat=48.885204&mlon=2.365449#map=4/48.885204/2.365449/m
48.861174,2.344402,Beytouti,"44 Rue Saint Honoré, 75001 Paris, France",http://www.openstreetmap.org/?mlat=48.861174&mlon=2.344402#map=4/48.861174/2.344402/m
48.851807,2.366342,Grand Appétit,"9 Rue de la Cerisaie, 75004 Paris, France",http://www.openstreetmap.org/?mlat=48.851807&mlon=2.366342#map=4/48.851807/2.366342/m
44.8355503,-0.5836331,La cuisine de Johanna,"44 Cours Anatole France, 33000 Bordeaux, France",http://www.openstreetmap.org/?mlat=44.8355503&mlon=-0.5836331#map=4/44.8355503/-0.5836331/m
48.114765,-1.676024,Dolma,"36 Rue Saint-Melaine, 35000 Rennes, France",http://www.openstreetmap.org/?mlat=48.114765&mlon=-1.676024#map=4/48.114765/-1.676024/m
48.114367,-1.679732,Ethnic Food,"3 Place Sainte-Anne, 35000 Rennes, France",http://www.openstreetmap.org/?mlat=48.114367&mlon=-1.679732#map=4/48.114367/-1.679732/m
48.867429,2.344029,Loumi's,"106 Rue Montmartre, 75002 Paris, France",http://www.openstreetmap.org/?mlat=48.867429&mlon=2.344029#map=4/48.867429/2.344029/m
48.908821,0.26453,La Maison du Vert,"70 Le Bourg, 61120 Ticheville, France",http://www.openstreetmap.org/?mlat=48.908821&mlon=0.26453#map=4/48.908821/0.26453/m
43.608501,1.449604,Ô Bali,"31 Rue Denfert Rochereau, 31000 Toulouse, France",http://www.openstreetmap.org/?mlat=43.608501&mlon=1.449604#map=4/43.608501/1.449604/m
51.217365,4.403891,Lombardia Natural Food,"Lombardenvest 78, 2000 Antwerpen, Belgique",http://www.openstreetmap.org/?mlat=51.217365&mlon=4.403891#map=4/51.217365/4.403891/m
50.630081,3.057225,Sushi Boutik,"133 Rue Solférino, 59000 Lille, France",http://www.openstreetmap.org/?mlat=50.630081&mlon=3.057225#map=4/50.630081/3.057225/m
48.1392776,-1.6910584,Pique-Prune — St Grégoire,"8 Allée de la Cerisaie, 35760 Saint-Grégoire, France",http://www.openstreetmap.org/?mlat=48.1392776&mlon=-1.6910584#map=4/48.1392776/-1.6910584/m
48.1132017,-1.6069621000000003,Pique-Prune — Cesson,"8 Avenue des Peupliers, 35510 Cesson-Sévigné, France",http://www.openstreetmap.org/?mlat=48.1132017&mlon=-1.6069621000000003#map=4/48.1132017/-1.6069621000000003/m
50.63257,3.065109,La Source,"13 Rue du Plat, 59800 Lille, France",http://www.openstreetmap.org/?mlat=50.63257&mlon=3.065109#map=4/50.63257/3.065109/m
50.6296873,3.061069599999996,Cô Dô Huê,"16 Rue Nicolas Leblanc, 59000 Lille, France",http://www.openstreetmap.org/?mlat=50.6296873&mlon=3.061069599999996#map=4/50.6296873/3.061069599999996/m
43.609681,3.875809000000004,Umiyaki,"9 Rue de la Friperie, 34000 Montpellier, France",http://www.openstreetmap.org/?mlat=43.609681&mlon=3.875809000000004#map=4/43.609681/3.875809000000004/m
43.579882,7.125550999999973,Chez Helen,"35 Rue des Revennes, 06600 Antibes",http://www.openstreetmap.org/?mlat=43.579882&mlon=7.125550999999973#map=4/43.579882/7.125550999999973/m
47.899667,1.909366999999975,Hikari,"28 Rue de la Poterne, 45000 Orléans, France",http://www.openstreetmap.org/?mlat=47.899667&mlon=1.909366999999975#map=4/47.899667/1.909366999999975/m
