website,tags,phone,address,name,latitude,longitude,infos_url
,gluten-free,06 47 24 47 44,"2 rue Saint Jean<br />
68000 Colmar",100% Le Bar à Jus,48.0741097,7.35694450000005,http://vegoresto.fr/resto/100-le-bar-a-jus
http://www.2sousdetable.com,,03 62 57 11 25,"56 rue de Gand<br />
59000 Lille",2 sous de table,50.6425671,3.0667459,http://vegoresto.fr/resto/2-sous-de-table
,"vegetarian, gluten-free",01 42 06 05 99,"44 rue de Provence<br />
75009 Paris",3 Bio,48.8744083,2.33605820000002,http://vegoresto.fr/resto/3-bio
42degres.com/,vegan,09 73 65 77 88,"109, rue du faubourg Poissonnière<br />
75009 Paris",42 degrés,48.8776168,2.34891160000006,http://vegoresto.fr/resto/42-degres
www.abraijade.fr/,"vegetarian, vegan, gluten-free",04 93 35 65 65,"66 rue longue<br />
06500 Menton",A Braijade Meridiounale,43.7784981,7.50686169999994,http://vegoresto.fr/resto/a-braijade-meridiounale
,vegan,02 98 97 56 43,"3 bis rue du Général Morvan<br />
29900 Concarneau",Ah la belle histoire,47.8733116,-3.91853070000002,http://vegoresto.fr/resto/ah-la-belle-histoire
,vegetarian,02 99 79 08 36,"5 rue Motte Fablet<br />
35000 Rennes",Al Saj,48.1140527,-1.67948999999999,http://vegoresto.fr/resto/al-saj
,vegan,06 63 96 93 53,83400 Hyeres,Ammendola,43.107465,6.13149279999993,http://vegoresto.fr/resto/ammendola
www.arbol-restaurant.com/,,06 33 51 85 52,"4, rue de la Merci<br />
33000 Bordeaux",Arbol,44.8388748,-0.573406400000067,http://vegoresto.fr/resto/arbol
www.artsthesmiss.sitew.com/#Accueil.A,"vegetarian, vegan, gluten-free",06 63 42 85 24,"19 rue des Révennes<br />
06600 Vieil-Antibes",Arts Thés Miss,43.580418,7.12510199999997,http://vegoresto.fr/resto/arts-thes-miss
www.aubonmarche-orleans.com/,"vegetarian, vegan",02 38 53 04 35,"12 place du Châtelet<br />
45000 Orléans",Au bon marché,47.8991595,1.90666510000005,http://vegoresto.fr/resto/au-bon-marche
,"vegetarian, vegan",03 88 35 49 86,"24 rue Sainte-Madeleine<br />
67000 Strasbourg",Au Potiron,48.5789394,7.75480049999999,http://vegoresto.fr/resto/au-potiron
www.aubergeduvernolon.fr/,,04 77 51 50 07,"Le Vernolon<br />
42220 Colombier",Auberge du Vernolon,45.360295,4.59416599999997,http://vegoresto.fr/resto/auberge-du-vernolon
,"vegetarian, vegan, gluten-free",03 21 05 36 21,"20 rue saint jean <br />
62520 Le Touquet",Aux Mignardises Saint-Jean,50.5242281,1.58359629999995,http://vegoresto.fr/resto/aux-mignardises-saint-jean
basilic-instant.e-monsite.com/,"vegetarian, vegan, gluten-free",03 81 83 17 78,"93 rue des Granges<br />
25000 Besançon",Basilic Instant,47.2369769,6.0286188,http://vegoresto.fr/resto/basilic-instant
www.batbat.fr/,"vegetarian, vegan",05 61 42 24 22,"Allée Olympe de Gouges<br />
31770 Colomiers",BATbat (Colomiers),43.5948781,1.35333430000003,http://vegoresto.fr/resto/batbat-colomiers
www.batbat.fr/,"vegetarian, vegan",05 61 25 49 49,"8 rue des Filatiers<br />
31000 Toulouse",BATbat (Toulouse),43.5981845,1.44427819999999,http://vegoresto.fr/resto/batbat-toulouse
,"vegetarian, vegan, gluten-free",03 81 50 83 45,"79 rue des Granges<br />
25000 Besançon",Bêtises et Volup’thé,47.2371425,6.02757410000004,http://vegoresto.fr/resto/betises-volupthe
,"vegan, gluten-free",03 69 07 36 31,"36 rue de l&#039;Arsenal<br />
68100  Mulhouse",Biofresh,47.7468644,7.33362899999997,http://vegoresto.fr/resto/biofresh
http://www.bis2fly.com/,gluten-free,09 72 45 09 95,"19 rue Nicolas Leblanc<br />
59000 Lille",Bis2Fly,50.6296016,3.06179980000002,http://vegoresto.fr/resto/bis2fly
www.bistrotetchocolat.net/,"vegetarian, vegan, gluten-free",03 88 36 39 60,"8 rue de la Râpe<br />
67000 Strasbourg",Bistrot et Chocolat,48.5815328,7.75296159999994,http://vegoresto.fr/resto/bistrot-et-chocolat
http://www.boq-restaurant.fr/,gluten-free,02 99 54 95 91,"5, Place de Bretagne<br />
35000 Rennes",BOQ,48.1094967,-1.683626,http://vegoresto.fr/resto/boq
,"vegan, gluten-free",01 45 78 22 35,"99 rue du Théâtre<br />
75015 Paris",Brasserie Lola,48.8468432,2.29370270000004,http://vegoresto.fr/resto/brasserie-lola
,,09 54 89 42 12,"24 rue du onze novembre<br />
42100 Saint-Étienne",Byblos,45.428271,4.39020470000003,http://vegoresto.fr/resto/byblos
http://ccomcafe.com/,,02 98 85 14 46,"26 rue de Siam<br />
29200 Brest",C. Com Café (Brest),48.3860054,-4.49205359999996,http://vegoresto.fr/resto/c-com-cafe-brest
http://ccomcafe.com/,,02 98 95 81 62,"9 quai Port au Vin <br />
29000 Quimper",C. Com Café (Quimper),47.9950227,-4.10571030000006,http://vegoresto.fr/resto/c-com-cafe-quimper
www.cafe-ginger.fr,"vegan, gluten-free",06 75 05 63 70,"9 rue Jacques Cœur<br />
75004 Paris",Café Ginger,48.8528822,2.3673278,http://vegoresto.fr/resto/cafe-ginger
www.caravanserail-cafe.com/,"vegetarian, vegan, gluten-free",09 52 46 45 38,"10 rue du 4 août 1789<br />
69100 Villeurbanne",Caravanserail Café,45.7637861,4.87501359999999,http://vegoresto.fr/resto/caravanserail-cafe
http://www.carmenragosta.com/,"vegan, gluten-free",01 42 49 00 71,"8 rue de la Grange aux Belles<br />
75010 Paris",Carmen Ragosta Mode et Cuisine,48.8733032,2.36471230000006,http://vegoresto.fr/resto/carmen-ragosta-mode-et-cuisine
www.carottesgingembre.fr,"vegetarian, vegan, gluten-free",05 46 33 90 57,"36 Rue des Bancs<br />
17400 Saint Jean d&#039;Angély",Carottes et gingembre,45.9428891,-0.521772100000021,http://vegoresto.fr/resto/carottes-et-gingembre
cassenoisettevegetarien.com,"vegetarian, gluten-free",09 83 77 58 04,"92 rue Docteur Vigne<br />
76600 Le Havre",Casse-Noisette,49.4978279,0.111680500000034,http://vegoresto.fr/resto/casse-noisette
,vegan,07 81 81 18 14,"23 rue Pailleron<br />
69004 Lyon",Color Vegan,45.7795252,4.83441110000001,http://vegoresto.fr/resto/color-vegan
,,02 97 43 40 57,"32 rue du Port<br />
56000 Vannes",Crêperie du Port,47.6528155,-2.75944290000007,http://vegoresto.fr/resto/creperie-du-port
http://www.cuisine-cruenelle.com/,gluten-free,06 28 07 12 79,"Arquejols<br />
43340 Rauret",Cru en Elle,44.806864,3.82324300000005,http://vegoresto.fr/resto/cru-en-elle
http://cuisine-verte.com/,"vegetarian, gluten-free",07 60 13 13 73,50000 Saint-Lô,Cuisine Verte,49.1154686,-1.08281360000001,http://vegoresto.fr/resto/cuisine-verte
,"vegetarian, vegan",09 73 54 79 83,"85 rue de la Monnaie<br />
59000 Lille",De Rode Koe,50.6416511,3.06175159999998,http://vegoresto.fr/resto/de-rode-koe
http://declicsalade.fr/,,03 68 62 02 12,"11 rue du Verdon<br />
67100 Strasbourg",Declic’Salade,48.5506921,7.73735439999996,http://vegoresto.fr/resto/declicsalade
http://www.delhidelice.fr/,,04 42 26 53 06,"22 rue Félibre Gaut<br />
13100 Aix-en-Provence",Delhi Délice,43.5287445,5.44681560000004,http://vegoresto.fr/resto/delhi-delice
http://dmerveilles.com/,"vegetarian, vegan, gluten-free",03 62 13 23 05,"270 rue des Fusillés <br />
59650 Villeneuve d&#039;Ascq",Des Merveilles dans la Théière,50.6088221,3.16384270000003,http://vegoresto.fr/resto/des-merveilles-dans-la-theiere
,vegan,Pas de téléphone.,"1 boulevard Bigo Danel<br />
59000 Lille",Do It Yourself Café,50.6275538,3.04202810000004,http://vegoresto.fr/resto/do-it-yourself-cafe
http://www.duneparis.fr/,,01 43 57 83 15,"20 rue Keller<br />
75011 Paris",Dune,48.8548579,2.37608879999993,http://vegoresto.fr/resto/dune
www.dileenilenoirmoutier.com/,,02 51 39 64 47,"104 avenue Mourain<br />
L&#039;Herbaudière<br />
85330 Île de Noirmoutier",D’Ile en ile,47.0187693,-2.29705609999996,http://vegoresto.fr/resto/dile-en-ile
edskitchen.blogspot.fr/,,06 31 75 86 10,74140 Excenevex,Ed’s Kitchen,46.354408,6.35294999999996,http://vegoresto.fr/resto/eds-kitchen
,gluten-free,04 78 42 68 13,"66 avenue Félix Faure<br />
69003 Lyon",Elfie,45.7528665,4.85429369999997,http://vegoresto.fr/resto/elfie
,"vegan, gluten-free",06 25 81 12 13,68100 Mulhouse,FoodLinK,47.7413496,7.34568569999999,http://vegoresto.fr/resto/foodlink
www.restaurantganesha.com,,03 88 35 39 14,"46, rue de Zurich<br />
67000 Strasbourg",Ganesha,48.5794446,7.75814309999998,http://vegoresto.fr/resto/ganesha
www.gentlegourmetcafe.com/,"vegan, gluten-free",01 43 43 48 49,"24 Boulevard de la Bastille<br />
75012 Paris",Gentle Gourmet Café,48.849026,2.36826510000003,http://vegoresto.fr/resto/gentle-gourmet-cafe
,,025031357,"Rue Van Artevelde 14<br />
1000 Bruxelles",Gourmet d’Asie,50.8484557,4.34734839999999,http://vegoresto.fr/resto/gourmet-dasie
legrandappetit.fr/index.php,vegan,01 40 27 04 95,"9 rue de la Cerisaie<br />
75004 Paris",Grand Appétit,48.8516549,2.36640599999998,http://vegoresto.fr/resto/grand-appetit
,"vegetarian, vegan, gluten-free",05 35 38 41 18,"62 - 64 rue du Hâ<br />
33000 Bordeaux",Greedy,44.8359895,-0.578328699999929,http://vegoresto.fr/resto/greedy
restaurant-vegetarien-vegan-normandie.fr/,"vegetarian, vegan",02 31 93 38 52,"15 rue de bras<br />
14000 Caen",Greedy Guts,49.1823554,-0.364830500000039,http://vegoresto.fr/resto/greedy-guts
www.greendeliss.fr/,"vegetarian, vegan",04 88 00 08 60,"11 avenue du Maréchal Foch<br />
13004 Marseille",GreenDeliss,43.3020502,5.39785280000001,http://vegoresto.fr/resto/greendeliss
grrrfood.blogspot.fr/,"vegetarian, vegan",07 83 13 11 67,"Halles de Sérignan<br />
Boulevard Voltaire<br />
34410 Sérignan",GRRRfood,43.2821456,3.27912960000003,http://vegoresto.fr/resto/grrrfood
http://www.guantanamera.fr/,,09 54 78 48 81,"47 rue Pajol<br />
75018 paris",Guantanamera,48.8890181,2.36231969999994,http://vegoresto.fr/resto/guantanamera
www.hankburger.com/,"vegan, gluten-free",09 72 44 03 99,"55 rue des Archives<br />
75003 Paris",Hank,48.8615751,2.35829339999998,http://vegoresto.fr/resto/hank
,,09 84 25 44 71,"17 rue Benoît Bunico<br />
06300 Nice",Himalaya,43.6974435,7.27690370000005,http://vegoresto.fr/resto/himalaya
http://www.indianhouse.fr/,,03 20 31 38 43,"23 rue Royale<br />
59800 Lille",Indian House,50.6394572,3.05807589999995,http://vegoresto.fr/resto/indian-house
http://www.restaurant-izba.com/Accueil.html,vegetarian,05 53 09 37 51,"11 Cours Fénelon<br />
24000 Périgueux",Izba,45.182301,0.719946199999981,http://vegoresto.fr/resto/izba
http://www.jinjiresto.com/,,05 61 15 71 00,"23 rue des Mines<br />
31700 Blagnac",Jin Ji Table Coréenne,43.6362749,1.39155909999999,http://vegoresto.fr/resto/jin-ji-table-coreenne
http://www.restaurant-orleans-kogi.fr/restaurant-orleans,,09 50 00 04 48,"36 Rue de l&#039;Empereur<br />
45000 Orléans",Kogi,47.8997588,1.90790790000005,http://vegoresto.fr/resto/kogi
restaurant-krishna.e-monsite.com/,,05 55 33 19 76,"13 Rue Delescluze<br />
87000 Limoges",Krishna,45.8274053,1.2616544,http://vegoresto.fr/resto/krishna
,,04 91 92 74 78,"8 place Notre-Dame du Mont<br />
13006 Marseille",La Baie du Dragon,43.2920007,5.38358949999997,http://vegoresto.fr/resto/la-baie-du-dragon
labellevertebio.com,"vegetarian, vegan, gluten-free",05 61 62 73 42,"50 rue d&#039;Aubuisson<br />
31000 Toulouse",La Belle Verte,43.6029589,1.4538,http://vegoresto.fr/resto/la-belle-verte
www.labergamothee.fr/,"vegetarian, vegan, gluten-free",06 43 97 77 70,"1 place du Mazet<br />
63000 Clermont-Ferrand",La BerGamoThée,45.7794131,3.08442479999997,http://vegoresto.fr/resto/la-bergamothee
www.lacaravegan.eu,vegan,06 01 71 06 30,"87 route de Monlon<br />
Camping Du Gaoucher<br />
40560 Vielle Saint Girons",La CaraVegan,43.9037325,-1.29185670000004,http://vegoresto.fr/resto/la-caravegan
,,04 22 09 58 55,"52 rue Gioffredo<br />
06000 Nice",La Casa Della Piadina,43.69897,7.27210779999996,http://vegoresto.fr/resto/la-casa-della-piadina
restolacoree.com,,09 82 27 82 15,"40 avenue Jean Jaurès<br />
69007 Lyon",La Corée,45.7509798,4.84502470000007,http://vegoresto.fr/resto/la-coree
www.lacuisinedejohanna.com/,"vegetarian, vegan",05 56 35 81 03,"44 Cours Anatole France<br />
33000 Bordeaux",La cuisine de Johanna,44.8355503,-0.583633100000043,http://vegoresto.fr/resto/la-cuisine-de-johanna
,"vegetarian, gluten-free",06 52 69 62 65,84400 Apt,La Cuisine Mobile,[phone],5.4149003,http://vegoresto.fr/resto/la-cuisine-mobile
http://restomillepoetes.unblog.fr/,gluten-free,04 68 65 15 87,"2 b Avenue Elie Sermet<br />
11100 Narbonne",La Flambée des Mille Poètes,43.1871086,3.0088753,http://vegoresto.fr/resto/la-flambee-des-mille-poetes
lafoliedoucebar.free.fr/accueil.html,"vegetarian, vegan, gluten-free",06 77 45 80 30,"111 Boulevard de Ménilmontant<br />
75011 Paris",La Folie Douce,48.8652807,2.38417809999999,http://vegoresto.fr/resto/la-folie-douce
http://www.maisonduvert.com/index_f.htm,vegetarian,02 33 36 95 84,"Le bourg<br />
61120 Ticheville",La Maison du Vert,48.9093063,0.26325810000003,http://vegoresto.fr/resto/la-maison-du-vert
www.lamaisonthai.fr/,,04 78 24 85 45,"85 rue Masséna<br />
69006 Lyon",La Maison Thaï,45.7665634,4.8549878,http://vegoresto.fr/resto/la-maison-thai
,"vegetarian, vegan, gluten-free",03 89 56 08 47,"26 rue de la Justice<br />
68100 Mulhouse",La Parenthèse,47.7481484,7.34109899999999,http://vegoresto.fr/resto/la-parenthese
,"vegetarian, vegan, gluten-free",09 50 66 20 64,"33 rue du jeu des enfants<br />
67000 Strasbourg",La Pause Quinoa,48.5837877,7.74275990000001,http://vegoresto.fr/resto/la-pause-quinoa
,"vegan, gluten-free",06 62 43 81 25,Sud de l&#039;Ardèche.,La Pause Verte,44.5981671,4.37707039999998,http://vegoresto.fr/resto/la-pause-verte
www.laprovincialepizzas.fr/,,04 93 09 35 93,"Route de Draguignan<br />
Rés. le grand chemin<br />
06530 Le Tignet",La Provinciale,43.639995,6.84615299999996,http://vegoresto.fr/resto/la-provinciale
,"vegan, gluten-free",06 95 30 00 66,"5 rue du théâtre<br />
66000 Perpignan",La révolution verte,42.6983003,2.89624330000004,http://vegoresto.fr/resto/la-revolution-verte
laromana-hyeres.com/,"vegetarian, vegan, gluten-free",04 94 57 45 07,"11 avenue Pierre Renaudel<br />
83400 Hyères",La Romana,43.109366,6.1262097,http://vegoresto.fr/resto/la-romana
http://www.la-saigonnaise.com/,,02 97 68 49 80,"2 place de la Madeleine<br />
56000 Vannes",La Saigonnaise,47.6591887,-2.77148629999999,http://vegoresto.fr/resto/la-saigonnaise
,,09 86 27 34 98,"187, av. Gambetta<br />
16000 Angoulême",La Soupape,45.6500903,0.160888500000056,http://vegoresto.fr/resto/la-soupape
www.latabledesroy.fr/,gluten-free,02 40 20 33 86,"4 rue des Trois Croissants<br />
44000 Nantes",La Table des Roy,47.2167998,-1.55486159999998,http://vegoresto.fr/resto/la-table-des-roy
,"vegetarian, vegan",03 83 32 17 64,"27 rue des soeurs Macaron<br />
54000 Nancy",La table du Petit Chaouen,48.6885731,6.18490159999999,http://vegoresto.fr/resto/la-table-du-petit-chaouen
www.tetedechou.fr/,"vegetarian, vegan",03 89 46 22 17,"14 rue des 3 rois<br />
68100 Mulhouse",La tête de chou,47.7443154,7.33427800000004,http://vegoresto.fr/resto/la-tete-de-chou
,"vegan, gluten-free",06 65 61 79 20,"Coulaine<br />
49170 Savennières",La Vegan Mobile,[phone],-0.757978800000046,http://vegoresto.fr/resto/la-vegan-mobile
,gluten-free,06 15 32 38 85,"41  rue Jean Jaurès<br />
42300 Roanne",La Vie est Belle,46.0343753,4.0744029,http://vegoresto.fr/resto/la-vie-est-belle
,vegan,à venir,"30 boulevard Bonne Nouvelle<br />
75010 Paris",Las Vegans,48.8707923,2.34990130000006,http://vegoresto.fr/resto/las-vegans
http://le-bistrot-de-l-ile.blogspot.fr/,"vegetarian, vegan, gluten-free",02 40 47 92 35,"17 rue de la Tour d&#039;Auvergne<br />
44200 Nantes",Le Bistrot de l’Ile,47.2065125,-1.55484939999997,http://vegoresto.fr/resto/le-bistrot-de-lile
http://www.capoul.com/,,05 61 21 08 27,"13 place Wilson<br />
31000 Toulouse",Le Capoul,43.6051529,1.44682409999996,http://vegoresto.fr/resto/le-capoul
www.lecedre-restaurant.fr/,,02 40 20 15 61,"20 rue Kervegan<br />
44000 Nantes",Le Cèdre,47.2130494,-1.55558270000006,http://vegoresto.fr/resto/le-cedre
,,04 89 29 34 72,"2271 corniche Georges Pompidou<br />
83500 La Seyne sur Mer",Le Cedrus,43.0807073,5.89401989999999,http://vegoresto.fr/resto/le-cedrus
,,02 97 42 56 74,"17 place du Général de Gaulle<br />
56000 Vannes",Le coq à l’âne,47.6584591,-2.75369839999996,http://vegoresto.fr/resto/le-coq-a-lane
,gluten-free,09 52 38 80 54,"15 rue Saint François<br />
33000 Bordeaux",Le Cosmopolis,44.8344656,-0.567678300000011,http://vegoresto.fr/resto/le-cosmopolis
http://www.domainedelareynaude.com/fr/,,04 90 59 30 24,"Les Sonnaillets<br />
13121 Aurons",Le Domaine de la Reynaude,43.664817,5.1555419,http://vegoresto.fr/resto/le-domaine-de-la-reynaude
http://www.legirouet.com/,,02 38 81 07 14,"14 Quai du Châtelet<br />
45000 Orléans",Le Girouet,47.8981173,1.91202780000003,http://vegoresto.fr/resto/le-girouet
http://www.legrenierdenotredame.fr/,"vegetarian, vegan",01 43 29 98 29,"18 rue de la Bûcherie<br />
75005 Paris",Le Grenier de Notre-Dame,48.8519396,2.34846470000002,http://vegoresto.fr/resto/le-grenier-de-notre-dame
leharicotvivant.com,"vegetarian, vegan, gluten-free",06 03 62 08 40,"15 avenue du Pinsan<br />
33370 Artigues",Le haricot vivant,44.8597164,-0.489654599999994,http://vegoresto.fr/resto/le-haricot-vivant
,,02 99 54 07 38,"29 Cours John Fitzgerald Kennedy<br />
35000 Rennes",Lê Lai,48.1214174,-1.70897749999995,http://vegoresto.fr/resto/le-lai
http://www.restaurant-le-lift.com/la_carte.php,,02 38 62 40 00,"5 rue de la Poterne<br />
45000 Orléans",Le Lift,47.8986733,1.90930660000004,http://vegoresto.fr/resto/le-lift
,vegan,03 62 92 91 41,"71 rue Jeanne d&#039;Arc<br />
59000 Lille",Le Liquium,50.624249,3.06441819999998,http://vegoresto.fr/resto/le-liquim
www.lemachonfin.fr/,,04 74 66 28 06,"52 rue de la Poste<br />
69220 Belleville-sur-Saône",Le Mâchon fin,46.1105745,4.75070919999996,http://vegoresto.fr/resto/le-machon-fin
http://lemekongdor.com/,,03 84 56 84 17,"11 rue des Tanneurs<br />
70400 Héricourt",Le Mékong d’Or,47.575489,6.75961389999998,http://vegoresto.fr/resto/le-mekong-dor
http://www.lepigeonnierduperron.com/fr/,gluten-free,05 49 19 76 08,"Lieu dit Le Perron<br />
86530 Availles En Châtellerault",Le Pigeonnier du Perron,46.757621,0.568741999999929,http://vegoresto.fr/resto/le-pigeonnier-du-perron
http://lepotagerdecharlotte.fr/,"vegan, gluten-free",01 44 65 09 63,"12 rue de la Tour d&#039;Auvergne<br />
75009 Paris",Le Potager de Charlotte,48.8790612,2.34472970000002,http://vegoresto.fr/resto/le-potager-de-charlotte
http://www.lepotagerdumarais.fr/Potager_du_Marais/Le_Potager_du_Marais.html,"vegan, gluten-free",01 57 40 98 57,"24 rue Rambuteau<br />
75003 Paris",Le Potager du Marais,48.8610455,2.35402829999998,http://vegoresto.fr/resto/le-potager-du-marais
http://www.restaurant-petit-ogre.com/,,06 51 63 73 21,"1 rue des Pénitents Gris<br />
31000 Toulouse",Le P’tit Ogre,43.6055946,1.44255799999996,http://vegoresto.fr/resto/le-ptit-ogre
www.le-roi-falafel.com/,,04 69 67 31 97,"30 Rue Palais Grillet<br />
69002 Lyon",Le Roi Falafel,45.7619768,4.83513849999997,http://vegoresto.fr/resto/le-roi-falafel
